CPU Disasm
Address   Hex dump          Command                                  Comments
002DDB30  /$  55            PUSH EBP                                 ; SiglusEngine.002DDB30(guessed Arg1)
002DDB31  |.  8BEC          MOV EBP,ESP
002DDB33  |.  6A FF         PUSH -1
002DDB35  |.  68 3B686400   PUSH 0064683B                            ; Entry point
002DDB3A  |.  64:A1 0000000 MOV EAX,DWORD PTR FS:[0]
002DDB40  |.  50            PUSH EAX
002DDB41  |.  81EC E8030000 SUB ESP,3E8
002DDB47  |.  A1 E0A46F00   MOV EAX,DWORD PTR DS:[6FA4E0]
002DDB4C  |.  33C5          XOR EAX,EBP
002DDB4E  |.  8945 EC       MOV DWORD PTR SS:[LOCAL.5],EAX
002DDB51  |.  53            PUSH EBX
002DDB52  |.  56            PUSH ESI
002DDB53  |.  57            PUSH EDI
002DDB54  |.  50            PUSH EAX
002DDB55  |.  8D45 F4       LEA EAX,[LOCAL.3]
002DDB58  |.  64:A3 0000000 MOV DWORD PTR FS:[0],EAX
002DDB5E  |.  8BF9          MOV EDI,ECX
002DDB60  |.  8B5D 08       MOV EBX,DWORD PTR SS:[ARG.1]
002DDB63  |.  899D 18FCFFFF MOV DWORD PTR SS:[LOCAL.250],EBX
002DDB69  |.  837B 10 00    CMP DWORD PTR DS:[EBX+10],0
002DDB6D  |.  0F84 E7030000 JE 002DDF5A
002DDB73  |.  837B 14 08    CMP DWORD PTR DS:[EBX+14],8
002DDB77  |.  8B47 34       MOV EAX,DWORD PTR DS:[EDI+34]
002DDB7A  |.  8985 2CFCFFFF MOV DWORD PTR SS:[LOCAL.245],EAX
002DDB80  |.  8B47 48       MOV EAX,DWORD PTR DS:[EDI+48]
002DDB83  |.  8985 1CFCFFFF MOV DWORD PTR SS:[LOCAL.249],EAX
002DDB89  |.  72 04         JB SHORT 002DDB8F
002DDB8B  |.  8B33          MOV ESI,DWORD PTR DS:[EBX]
002DDB8D  |.  EB 02         JMP SHORT 002DDB91
002DDB8F  |>  8BF3          MOV ESI,EBX
002DDB91  |>  8B53 14       /MOV EDX,DWORD PTR DS:[EBX+14]
002DDB94  |.  83FA 08       |CMP EDX,8
002DDB97  |.  72 04         |JB SHORT 002DDB9D
002DDB99  |.  8B03          |MOV EAX,DWORD PTR DS:[EBX]
002DDB9B  |.  EB 02         |JMP SHORT 002DDB9F
002DDB9D  |>  8BC3          |MOV EAX,EBX
002DDB9F  |>  8B4B 10       |MOV ECX,DWORD PTR DS:[EBX+10]
002DDBA2  |.  03C9          |ADD ECX,ECX
002DDBA4  |.  03C1          |ADD EAX,ECX
002DDBA6  |.  3BF0          |CMP ESI,EAX
002DDBA8  |.  0F84 27020000 |JE 002DDDD5
002DDBAE  |.  C785 30FCFFFF |MOV DWORD PTR SS:[LOCAL.244],0
002DDBB8  |.  83FA 08       |CMP EDX,8
002DDBBB  |.  72 04         |JB SHORT 002DDBC1
002DDBBD  |.  8B03          |MOV EAX,DWORD PTR DS:[EBX]
002DDBBF  |.  EB 02         |JMP SHORT 002DDBC3
002DDBC1  |>  8BC3          |MOV EAX,EBX
002DDBC3  |>  03C1          |ADD EAX,ECX
002DDBC5  |.  8D95 24FCFFFF |LEA EDX,[LOCAL.247]
002DDBCB  |.  50            |PUSH EAX                                ; /Arg2
002DDBCC  |.  56            |PUSH ESI                                ; |Arg1
002DDBCD  |.  8D8D 14FCFFFF |LEA ECX,[LOCAL.251]                     ; |
002DDBD3  |.  E8 98FDFFFF   |CALL 002DD970                           ; \SiglusEngine.002DD970
002DDBD8  |.  83C4 08       |ADD ESP,8
002DDBDB  |.  8B30          |MOV ESI,DWORD PTR DS:[EAX]
002DDBDD  |.  8B85 24FCFFFF |MOV EAX,DWORD PTR SS:[LOCAL.247]
002DDBE3  |.  89B5 20FCFFFF |MOV DWORD PTR SS:[LOCAL.248],ESI
002DDBE9  |.  83F8 01       |CMP EAX,1
002DDBEC  |.  75 0E         |JNE SHORT 002DDBFC
002DDBEE  |.  8B85 28FCFFFF |MOV EAX,DWORD PTR SS:[LOCAL.246]
002DDBF4  |.  8985 2CFCFFFF |MOV DWORD PTR SS:[LOCAL.245],EAX
002DDBFA  |.^ EB 95         |JMP SHORT 002DDB91
002DDBFC  |>  83F8 02       |CMP EAX,2
002DDBFF  |.  75 0B         |JNE SHORT 002DDC0C
002DDC01  |.  8B47 34       |MOV EAX,DWORD PTR DS:[EDI+34]
002DDC04  |.  8985 2CFCFFFF |MOV DWORD PTR SS:[LOCAL.245],EAX
002DDC0A  |.^ EB 85         |JMP SHORT 002DDB91
002DDC0C  |>  83F8 03       |CMP EAX,3
002DDC0F  |.  75 11         |JNE SHORT 002DDC22
002DDC11  |.  8B85 28FCFFFF |MOV EAX,DWORD PTR SS:[LOCAL.246]
002DDC17  |.  8985 1CFCFFFF |MOV DWORD PTR SS:[LOCAL.249],EAX
002DDC1D  |.^ E9 6FFFFFFF   |JMP 002DDB91
002DDC22  |>  83F8 04       |CMP EAX,4
002DDC25  |.  75 0E         |JNE SHORT 002DDC35
002DDC27  |.  8B47 48       |MOV EAX,DWORD PTR DS:[EDI+48]
